ORIGEM	ÁREA	CURSO	 CH - CURSO	 PREÇO CURSO - MATRÍCULA	MÓDULO UNIDADE CURRICULAR	CH - MÓDULO	 PREÇO MÓDULO - MATRÍCULA	CAPACIDADE DESENVOLVIDA - MÓDULO
CT 60x40	Celulose e Papel	Gestão da Produção de Celulose e Papel	  40 		Gestão da Qualidade na Produção de Papel e Celulose	14	 R$  -   	●  Apresentar a importância da gestão da qualidade e do uso de suas ferramentas no processamento de papel e celulose 
CT 60x40	Celulose e Papel	Gestão da Produção de Celulose e Papel	  40 		Mecanismos de Controle na Produção e na Segurança dos Trabalhadores de Indústria de Celulose e Papel	13	 R$  -   	
CT 60x40	Celulose e Papel	Gestão da Produção de Celulose e Papel	  40 		Soluções na Administração de Materiais na Produção de Celulose e Papel	13	 R$  -   	
CT 60x40	Celulose e Papel	Planejamento e Controle dos Processos de Produção de Celulose e Papel	  40 		Gestão e Estrutura de PCP	14	 R$  -   	● Identificar necessidades, problemas ou oportunidades de melhorias em seu campo de trabalho. ● Demonstrar postura ética na tomada de decisões, responsabilizando-se pelos impactos gerados.
CT 60x40	Celulose e Papel	Planejamento e Controle dos Processos de Produção de Celulose e Papel	  40 		Planejamento de recursos na produção de celulose	13	 R$  -   	● Identificar os balanços de massa e energia, para o dimensionamento dos insumos, matéria-prima e utilidades para processo produtivo de celulose e papel
CT 60x40	Celulose e Papel	Planejamento e Controle dos Processos de Produção de Celulose e Papel	  40 		Planejamento e Controle de Produção de Celulose	13	 R$  -   	● Identificar a inter-relação entre as etapas dos processos de extração de celulose, recuperação química do licor e sistemas de utilidades,tendo em vistao acompanhamento do planejamento do processo de produção
CT 60x40	Celulose e Papel	Gestao Pessoas	  40 		Liderança e Equipes de Trabalho	14	 R$  -   	
CT 60x40	Celulose e Papel	Gestao Pessoas	  40 		Perfil Profissional de Lideranças e Profissionais da Indústria	13	 R$  -   	
CT 60x40	Celulose e Papel	Gestao Pessoas	  40 		Avaliação de Desempenho, Treinamento e Desenvolvimento de Pessoas	13	 R$  -   	
CT 60x40	Eletrônica	Planejamento, Qualidade e Prevenção de Acidentes	  15 		Planejamento, Qualidade e Prevenção de Acidentes	15	 R$  -   	●Aplicar ferramentas de controle para verificação da sequência dos processos das instalações eletroeletrônicas ● Identificar os critérios contidos nas diretrizes e instruções de trabalho pertinentes em cada instalação a ser realizada ● Avaliar o cumprimento dos requisitos relacionados à sustentabilidade conforme padrões estabelecidos pela política de meio ambiente da empresa ● Avaliar o atendimento dos requisitos técnicos de instalação conforme padrões estabelecidos pela política de gestão de qualidade da empresa ● Avaliar o cumprimento dos procedimentos de segurança e utilização dos equipamentos de proteção individuais e coletivos pelas equipes de trabalho na realização das atividades de instalação de sistemas eletroeletrônicos ● Estabelecer o tempo de execução de cada instalação eletroeletrônica para elaboração de cronograma do serviço ● Identificar oportunidades de racionalização de recursos tendo em vista as novas tecnologias utilizadas no processo de instalação eletroeletrônica ● Aplicar ferramentas de gerenciamento de projetos para acompanhamento dos recursos e das atividades de instalações de sistemas eletroeletrônicos ● Aplicar os fundamentos da qualidade e meio ambiente nas atividades de instalação e manutenção de sistemas eletroeletrônicos
CT 60x40	Eletrônica	Gestão de Pessoas e do Processo	  15 		Gestão de Pessoas e do Processo	15	 R$  -   	● AvaIiar o cumprimento dos requisitos relacionados a Sustentabilidade conforme padrões estabelecidos pela política de meio ambiente da empresa ● Avaliar o atendimento dos requisitos técnicos de instalação conforme padrões estabelecidos pela política de gestão de qualidade da empresa ● Avaliar o cumprimento dos procedimentos de segurança e utilização dos equipamentos de proteção individuais e coletivos pelas equipes de trabalho na realização das atividades de instalação de sistemas eletroeletrônicos ● Identificar as necessidades de treinamentos e orientações técnicas para as equipes de trabalho nas atividades de instalações de sistemas eletroeletrônicos ● Estabelecer o tempo de execução de cada instalação eletroeletrônica para elaboração de cronograma do serviço eletroeletrônicos. ● Aplicar técnicas de gerenciamento de pessoas para realizar intervenções e correções durante a supervisão das instalações dos sistemas
CT 60x40	Eletrônica	Gestão da Manutenção de sistemas eletrônicos	  30 		Princípios da Manutenção, Planejamento e Qualidade Ambiental	15	 R$  -   	●AvaIiar o atendimento dos requisitos técnicos de manutenção Conforme padrões estabelecidos pela política de gestão de qualidade da empresa ● Avaliar o cumprimento dos requisitos relacionados a sustentabilidade conforme padrões estabelecidos pela política de meio ambiente da empresa
CT 60x40	Eletrônica	Gestão da Manutenção de sistemas eletrônicos	  30 		Controle da Manutenção e Liderança	15	 R$  -   	● Verificar os comprimentos de segurança e utilização dos equipamentos de proteção individuais e coletivos pelas equipes de trabalho na realização das atividades
CT 60x40	Eletrônica	Dispositivos Eletrônicos Analógicos e de Potência	  30 		Componentes Optoeletrônicos	10	 R$  -   	●Reconhecer os fundamentos da eletrônica de potência associados aos componentes e circuitos utilizados em sistemas eletrônicos
CT 60x40	Eletrônica	Dispositivos Eletrônicos Analógicos e de Potência	  30 		Dispositivos de Proteção e Circuitos de Radiofrequência	20	 R$  -   	●Reconhecer os fundamentos da eletrônica de potência associados aos componentes e circuitos utilizados em sistemas eletrônicos
CT 60x40	Eletrônica	Fundamentos da Eletrônica em corrente contínua	  20 		Unidades de Medida	10	 R$  -   	● Reconhecer os fundamentos de desenho técnico aplicados em projetos eletroeletrônicos
CT 60x40	Eletrônica	Fundamentos da Eletrônica em corrente contínua	  20 		Desenho Técnico	10	 R$  -   	● Reconhecer os fundamentos de desenho técnico aplicados em projetos eletroeletrônicos
CT 60x40	Eletrônica	Fundamentos da Eletrônica em corrente alternada	  20 		Motores e Máquinas Elétricas	10	 R$  -   	● Reconhecer os fundamentos da eletricidade quanto a cargas, circuitos e grandezas elétricas em corrente alternada
CT 60x40	Eletrônica	Fundamentos da Eletrônica em corrente alternada	  20 		Geradores e Transformadores	10	 R$  -   	● Reconhecer os fundamentos da eletricidade quanto a cargas, circuitos e grandezas elétricas em corrente alternada
CT 60x40	Eletrônica	Sistemas Eletrônicos Digitais	  30 		Tecnologias de Circuitos Digitais	10	 R$  -   	
CT 60x40	Eletrônica	Sistemas Eletrônicos Digitais	  30 		Memórias Semicondutoras	10	 R$  -   	
CT 60x40	Eletrônica	Sistemas Eletrônicos Digitais	  30 		Dispositivos Lógicos Programáveis	10	 R$  -   	
CT 60x40	Eletrônica	Montagem e Instalação de Sistemas Eletrônicos	  39 		Placas de Circuito Impresso	13	 R$  -   	● Identificar os tipos de procedimentos técnicos de acordo com a infraestrutura do sistema eletrônico a ser instalado; ● Analisar as características ambientais para identificação de possíveis interferências que impactam no sistema eletrônico; ● Identificar as especificações técnicas dos insumos, dispositivos, Máquinas, equipamentos e ferramentas nos manuais e catálogos do fabricante de acordo com o sistema eletrônico.
CT 60x40	Eletrônica	Montagem e Instalação de Sistemas Eletrônicos	  39 		Componentes Eletrônicos	13	 R$  -   	● Identificar os tipos de procedimentos técnicos de acordo com a infraestrutura do sistema eletrônico a ser instalado; ● Analisar as características ambientais para identificação de possíveis interferências que impactam no sistema eletrônico; ● Identificar as especificações técnicas dos insumos, dispositivos, Máquinas, equipamentos e ferramentas nos manuais e catálogos do fabricante de acordo com o sistema eletrônico.
CT 60x40	Eletrônica	Montagem e Instalação de Sistemas Eletrônicos	  39 		Procedimentos de Montagem	13	 R$  -   	● Identificar os tipos de procedimentos técnicos de acordo com a infraestrutura do sistema eletrônico a ser instalado; ● Analisar as características ambientais para identificação de possíveis interferências que impactam no sistema eletrônico; ● Identificar as especificações técnicas dos insumos, dispositivos, Máquinas, equipamentos e ferramentas nos manuais e catálogos do fabricante de acordo com o sistema eletrônico.
CT 60x40	Eletrônica	Manutenção de Sistemas Eletrônicos	  40 		Instrumentos de Medição	14	 R$  -   	• Selecionar os dados e informações referentes à manutenção do sistema eletrônico para registros técnicos
CT 60x40	Eletrônica	Manutenção de Sistemas Eletrônicos	  40 		Ferramentas de Diagnóstico de Defeitos	13	 R$  -   	• Identificar os procedimentos técnicos de manutenção em sistema eletrônico em função do componente a ser reparado ou substituído
CT 60x40	Eletrônica	Manutenção de Sistemas Eletrônicos	  40 		Princípios da Manutenção	13	 R$  -   	●Identificar os critérios técnicos e de segurança aplicados à manutenção do sistema eletrônico a ser realizada com base em normas
CT 60x40	Eletrônica	Programação de Dispositivos Eletrônicos	  40 		Microcontroladores: Introdução e Aspectos Gerais	14	 R$  -   	● Identificar os tipos de dispositivos e suas características que demandam programação no projeto do sistema eletrônico
CT 60x40	Eletrônica	Programação de Dispositivos Eletrônicos	  40 		Programação de Microcontroladores	13	 R$  -   	● Identificar os tipos de dispositivos e suas características que demandam programação no projeto do sistema eletrônico
CT 60x40	Eletrônica	Programação de Dispositivos Eletrônicos	  40 		Circuitos de Aplicação para Microcontroladores	13	 R$  -   	● Identificar as informações técnicas sobre os periféricos do circuito eletrônico e suas características no projeto de sistemas eletrônicos
CT 60x40	Eletrônica	Redes de Comunicação e Sistemas Supervisórios	  20 		Sistemas Supervisórios	10	 R$  -   	● Identificar os dispositivos configuráveis conforme a necessidade do sistema eletrônico
CT 60x40	Eletrônica	Redes de Comunicação e Sistemas Supervisórios	  20 		Projeto de Sistemas Supervisórios	10	 R$  -   	● Identificar os dispositivos configuráveis conforme a necessidade do sistema eletrônico
CT 60x40	Eletrônica	Desenvolvimento de Interfaces de Softwares em Aplicativos	  20 		Metodologias de Desenvolvimento de Software	10	 R$  -   	• Aplicar metodologias ágeis de acompanhamento de projeto quanto aos prazos e entregas das etapas de desenvolvimento da interface de software • Estabelecer o tempo de execução das atividades de programação em bloco para elaboração do cronograma do serviço
CT 60x40	Eletrônica	Desenvolvimento de Interfaces de Softwares em Aplicativos	  20 		Autoempreeendedorismo	10	 R$  -   	• Aplicar metodologias ágeis de acompanhamento de projeto quanto aos prazos e entregas das etapas de desenvolvimento da interface de software • Estabelecer o tempo de execução das atividades de programação em bloco para elaboração do cronograma do serviço
CT 60x40	Modelagem do Vestuário	Gestão de Equipe de Trabalho	  76 		Gestão do Trabalho em Equipes	16	 R$  -   	● Utilizar os sistemas de registro de informações disponibilizados pela empresa, em conformidade com o tipo de registro a ser efetuado; ● Identificar nas normas regulamentadoras relativas à ergonomia, os requisitos aplicados aos postos de trabalho da linha de produção do vestuário para adequação dos mesmos a atividade desenvolvida, evitando esforços desnecessários; ● Interpretar as normas regulamentadoras relativas à ergonomia para orientação da equipe quanto ao cumprimento das mesmas no posto de trabalho; ● Utilizar técnicas de avaliação, sensibilização e liderança de equipes de trabalho em função dos aspectos da cultura organizacional da empresa; ● Identificar, por meio dos resultados das pesquisas de clima, ou resultados da produtividade, ou por reuniões com a equipe, fatores que podem afetar no clima organizacional; ● Utilizar as informações do balanceamento da produção para garantia de respeito ao limite de operações repetitivas em função da manutenção da produtividade dos colaboradores; ● Identificar quais são os indicadores de produtividade/eficiência estabelecidos para cada etapa de produção, parcial e final, do produto; ● Identificar, quando necessário e pelo uso de técnicas e tecnologias específicas, possíveis soluções para minimizar ou eliminar os desvios entre a produção planejada e a executada.
CT 60x40	Modelagem do Vestuário	Gestão de Equipe de Trabalho	  76 		Coordenação de Equipes e Postura Profissional	15	 R$  -   	● Proporcionar ambiente favorável e ou propício para participação da equipe com sugestões para melhoria contínua de processos e produtos. ● Identificar, na equipe, a pessoa com perfil adequado ao objetivo do treinamento em função de novos processos e ou novas tecnologias. ● Identificar, quando necessário e pelo uso de técnicas e tecnologias específicas, possíveis soluções para minimizar ou eliminar os desvios entre a produção planejada e a executada.
CT 60x40	Modelagem do Vestuário	Gestão de Equipe de Trabalho	  76 		Liderança e suas atribuições	15	 R$  -   	●  Aplicar técnicas de resolução de conflitos com membros da equipe em função da manutenção das boas relações interpessoais. ●  Proporcionar ambiente favorável e ou propício para participação da equipe com sugestões para melhoria contínua de processos e produtos.
CT 60x40	Modelagem do Vestuário	Gestão de Equipe de Trabalho	  76 		Avaliação de desempenho, treinamento e desenvolvimento de pessoas	15	 R$  -   	●  Utilizar os sistemas de registro de informações disponibilizados pela empresa, em conformidade com o tipo de registro a ser efetuado. ●  Utilizar técnicas de avaliação, sensibilização e liderança de equipes de trabalho em função dos aspectos da cultura organizacional da empresa. ●  Identificar, na equipe, a pessoa com perfil adequado ao objetivo do treinamento em função de novos processos e ou novas tecnologias. ●  Aplicar técnicas de treinamento em serviço, de acordo com os procedimentos da empresa, para capacitação de novos colaboradores.
CT 60x40	Modelagem do Vestuário	Gestão de Equipe de Trabalho	  76 		Ética e Diversidade no Trabalho	15	 R$  -   	● Utilizar os sistemas de registro de informações disponibilizados pela empresa, em conformidade com o tipo de registro a ser efetuado. ● Proporcionar ambiente favorável e ou propício para participação da equipe com sugestões para melhoria contínua de processos e produtos. ● Aplicar técnicas de resolução de conflitos com membros da equipe em função da manutenção das boas relações interpessoais.
CT 60x40	Modelagem do Vestuário	Qualidade Saúde Meio Ambiente e Segurança	  20 		Saúde e segurança no trabalho	10	 R$  -   	● Reconhecer tipos, características e utilização de EPIs aplicadas a cadeia produtiva do vestuário; ● Identificar nas normas técnicas e regulamentadoras os requisitos de saúde e segurança do trabalho e de sustentabilidade aplicados à cadeia produtiva do vestuário;
CT 60x40	Modelagem do Vestuário	Qualidade Saúde Meio Ambiente e Segurança	  20 		Meio Ambiente e Gestão da Qualidade	10	 R$  -   	● Reconhecer situações de risco à saúde, segurança e meio ambiente e as principais formas de proteção utilizadas na cadeia produtiva do vestuário.
CT 60x40	Modelagem do Vestuário	Gestão dos Processos de Modelagem do Vestuário e Inspeção da Qualidade	  120 		Diretrizes Empresariais	12	 R$  -   	● Demonstrar profissionalismo no exercício de suas responsabilidades e sintonia com as diretrizes institucionais estabelecidas.
CT 60x40	Modelagem do Vestuário	Gestão dos Processos de Modelagem do Vestuário e Inspeção da Qualidade	  120 		Fluxo operacional da produção do setor de modelagem	12	 R$  -   	● Identificar as informações necessárias que devem ser registradas referentes a liberação da modelagem e peça piloto para produção
CT 60x40	Modelagem do Vestuário	Gestão dos Processos de Modelagem do Vestuário e Inspeção da Qualidade	  120 		Gestão da Produção do Vestuário	12	 R$  -   	● Reconhecer o seu papel como gestor de equipes e processos de trabalho, dialogando com seus pares e os demais níveis hierárquicos.
CT 60x40	Química	Fundamentos de Química	  36 		Introdução à Química Orgânica	12	 R$  -   	● Identificar tipos de ligações químicas e interações intermoleculares para a realização de análises laboratoriais ● Identificar as funções orgânicas com base nos grupos funcionais para a realização de análises laboratoriais
CT 60x40	Química	Fundamentos de Química	  36 		Funções Orgânicas	12	 R$  -   	● Identificar as funções orgânicas com base nos grupos funcionais para a realização de análises laboratoriais
CT 60x40	Química	Fundamentos de Química	  36 		Isomeria e Reações Orgânicas	12	 R$  -   	● Identificar os tipos de reações químicas para a realização de análises laboratoriais
CT 60x40	Química	Fundamentos de Microbiologia	  20 		Fundamentos de Biologia e Microbiologia Voltados à Identificação de Microrganismos	20	 R$  -   	● Identificar principais grupos de microrganismo para a realização de análises microbiológicas
CT 60x40	Química	Fundamentos das Técnicas Laboratoriais	  12 		Preparo do Laboratório para a Realização de Técnicas Laboratoriais	12	 R$  -   	• Reconhecer os fundamentos de qualidade, saúde, segurança e meio ambiente • Identificar os Equipamentos de Proteção Individual (EPI) e Equipamentos de Proteção Coletiva (EPC) inerentes aos riscos • Reconhecer as normas técnicas de acordo com as suas respectivas legislações
CT 60x40	Química	Fundamentos de Processos Químicos Industriais	  24 		Conceitos Sobre o Processamento Químico Industrial	12	 R$  -   	• Reconhecer os diferentes tipos de fluxograma dos processos químicos industriais. • Reconhecer os parâmetros e variáveis dos processos químicos industriais
CT 60x40	Química	Fundamentos de Processos Químicos Industriais	  24 		Boas Práticas de Fabricação na Indústria Química	12	 R$  -   	• Interpretar normas, textos técnicos e Procedimentos Operacionais Padrão (POP) aplicáveis aos processos químicos industriais • Identificar os princípios de funcionamento de máquinas e equipamentos nos processos químicos industriais
CT 60x40	Química	Análises Instrumentais	  36 		A amostragem na Análise Instrumental	12	 R$  -   	• Identificar os procedimentos operacionais pertinentes a realização das atividades
CT 60x40	Química	Análises Instrumentais	  36 		Métodos de Análises Instrumentais	12	 R$  -   	• Selecionar os materiais necessários com a metodologia de amostragem e análises instrumentais para a realização da amostragem e análises instrumentais
CT 60x40	Química	Análises Instrumentais	  36 		Apresentação de Resultados das Análises Instrumentais	12	 R$  -   	• Interpretar os resultados de acordo com a confiabilidade, rastreabilidade e qualidade das informações definidas • Especificar os resultados das análises laboratoriais de acordo com os procedimentos operacionais padrão (pop) • Analisar a repetibilidade e reprodutibilidade e dos resultados analíticos
CT 60x40	Química	Controle dos Processos Industriais e Laboratoriais	  72 		Planejamento e Controle da Produção Química	15	 R$  -   	• Avaliar custos, infraestrutura, disponibilidade de matéria prima e insumos para desenvolvimento de métodos analíticos, produtos e/ou processos industriais e laboratoriais • Interpretar o planejamento e controle da produção (PCP) para a avalição dos parâmetros • Identificar o fluxo operacional do processo industrial e laboratorial para o planejamento da produção
CT 60x40	Química	Controle dos Processos Industriais e Laboratoriais	  72 		Ferramentas da Qualidade Aplicadas ao Monitoramento da Produção Química	14	 R$  -   	• Avaliar as oportunidades de melhoria identificadas nos processos industriais e laboratoriais • Analisar os parâmetros de controle e qualidade dos processos industriais e laboratoriais • Identificar os parâmetros de controle dos processos industriais e laboratoriais identificar os pontos críticos de controle nos processos
CT 60x40	Química	Controle dos Processos Industriais e Laboratoriais	  72 		Destinação dos resíduos do processo químico e laboratorial	14	 R$  -   	• Identificar legislação, procedimentos e normas técnicas ambientais de destinação e tratamento de resíduos sólidos, líquidos e atmosféricos nos processos industriais e laboratoriais
CT 60x40	Química	Controle dos Processos Industriais e Laboratoriais	  72 		Sistemas de Gestão da Qualidade e Ambiental	14	 R$  -   	• Identificar novas tecnologias ambientais no controle dos processos industriais e laboratoriais • Identificar o plano de contingência/ emergência para a saúde e segurança do trabalhador e preservação do meio ambiente
CT 60x40	Química	Controle dos Processos Industriais e Laboratoriais	  72 		Organização do Trabalho Para o Processamento Químico	15	 R$  -   	• Identificar os parâmetros de controle dos processos industriais e laboratoriais identificar os pontos críticos de controle nos processos industriais e laboratoriais • Identificar os procedimentos operacionais pertinentes à realização das atividades • Identificar situações de risco para a saúde e segurança do trabalhador durante a execução das atividades da produção
CT 60x40	Química	Análises Microbiológicas	  36 		Preparação de Amostras e Meios para Análise Microbiológica	12	 R$  -   	• Identificar os procedimentos operacionais pertinentes à realização das atividades
CT 60x40	Química	Análises Microbiológicas	  36 		Técnicas de Assepsia em Procedimentos Microbiológicos	12	 R$  -   	• Especificar as informações técnicas sobre a amostra na rotulagem e nos sistemas de registro de acordo com os procedimentos de amostragem
CT 60x40	Química	Análises Microbiológicas	  36 		Tipos de Análises Microbiológicas	12	 R$  -   	• Identificar o fluxograma de amostragem para análises microbiológicas
CT 60x40	Química	Química Analítica	  36 		Métodos de Análises Qualitativas	12	 R$  -   	• Aplicar os métodos de análises de acordo com os procedimentos e tipos de analitos
CT 60x40	Química	Química Analítica	  36 		Métodos de Análises Quantitativas	12	 R$  -   	• Aplicar boas práticas laborátoriais para a realização da amostragem e análise
CT 60x40	Química	Química Analítica	  36 		Soluções Químicas	12	 R$  -   	• Identificar os métodos de análise de acordo com o tipo de amostra •Aplicar os princípios, padrões e normas da linguagem culta na comunicação oral e na elaboração de diferentes tipos de textos técnicos
CT 60x40	Química	Linguagem e Comunicação	  40 		A linguagem e a comunicação do técnico em química	20	 R$  -   	• Interpretar informações, instruções e documentação técnica Aplicar os princípios, padrões e normas da linguagem culta na comunicação oral e na elaboração de diferentes tipos de textos técnicos
CT 60x40	Química	Linguagem e Comunicação	  40 		Pesquisas de Fontes Confiáveis: Como Trabalhar com as Informações	20	 R$  -   	• Interpretar dados e informações de textos técnicos relacionados às atividades do Técnico em Química
CT 60x40	Química	Gestão de Pessoas	  40 		Organização e Planejamento do Trabalho	14	 R$  -   	● Dimensionar as equipes considerando as necessidades das demandas planejadas.
CT 60x40	Química	Gestão de Pessoas	  40 		Liderança e Trabalho em Equipe	13	 R$  -   	●Identificar possíveis situações de conflitos e barreiras na equipe. ●Identificar habilidades da equipe de acordo com as demandas planejadas.
CT 60x40	Química	Gestão de Pessoas	  40 		Motivação e Capacitação de Profissionais da Indústria	13	 R$  -   	● Avaliar o desempenho do técnico em química para os atendimentos dos requisitos técnicos estabelecidos para as diferentes etapas do processo.
CT 60x40	Têxtil	Coordenação de Equipes 	  40 		Planejamento Estratégico do Negócio	14	 R$  -   	● Identificar no Plano de Manutenção as necessidades de paradas na linha de produção para orientar a equipe de trabalho. ●Identificar etapas dos Planos de Produção, de Controle de Qualidade e de Manutenção para orientação das equipes quanto ao desenvolvimento das atividades. ● Reconhecer as diretrizes da empresa a fim de orientar as equipes de trabalho quanto ao desenvolvimento de suas atividades.
CT 60x40	Têxtil	Coordenação de Equipes 	  40 		Avaliação de desempenho, treinamento e desenvolvimento de pessoas	13	 R$  -   	● Identificar as atribuições técnicas das ocupações existentes no respectivo setor da empresa, a fim de avaliar o cumprimento dos procedimentos pelos colaboradores. ● Reconhecer as diretrizes da empresa a fim de avaliar o desempenho das equipes de trabalho. ● Reconhecer as competências dos colaboradores da equipe para recomendar capacitação.  ● Reconhecer os perfis técnicos da ocupação profissional referente aos processos produtivos têxteis para identificar necessidades de capacitação dos profissionais.
CT 60x40	Têxtil	Coordenação de Equipes 	  40 		Perfil de Liderança Eficaz	13	 R$  -   	● Reconhecer as diretrizes da empresa a fim de avaliar o desempenho das equipes de trabalho. ● Reconhecer normas de sustentabilidade, saúde e segurança do trabalho para orientar equipes de trabalho. ● Reconhecer as competências dos colaboradores da equipe para recomendar capacitação. ● Reconhecer as diretrizes da empresa a fim de orientar as equipes de trabalho quanto ao desenvolvimento de suas atividades.
CT 60x40	Têxtil	Fundamentos da Tecnologia da Tecelagem	  14 		Fundamentos da Tecelagem	14	 R$  -   	● Reconhecer os fundamentos tecnológicos dos processos de tecelagem para elaborar o plano de produção.  ● Interpretar organogramas e fluxogramas para avaliar os processos produtivos têxteis. 
CT 60x40	Têxtil	Processos de Tecelagem	  20 		Tendências na Indústria Têxtil	10	 R$  -   	● Analisar características de materiais, produtos e processos para desenvolvimento de novas alternativas com base em demandas de mercado. 
CT 60x40	Têxtil	Processos de Tecelagem	  20 		Avanços nos Processos de Tecelagem	10	 R$  -   	● Identificar disponibilidade de matérias primas, maquinas e equipamentos em potenciais fornecedores para busca de alternativas de materiais, produtos e processos têxteis.
CT 60x40	Têxtil	Fundamentos da Tecnologia de Fiação	  14 		Fundamentos da Fiação	14	 R$  -   	● Reconhecer os fundamentos tecnológicos dos processos de fiação para elaborar o plano de produção. ● Interpretar organogramas e fluxogramas para operacionalização dos planos de produção, de manutenção e de controle da qualidade. ● Interpretar fluxogramas e organogramas para elaboração dos planos de produção, de manutenção e de controle da qualidade. ● Interpretar organogramas e fluxogramas para avaliar os processos produtivos têxteis. ● Interpretar organogramas e fluxogramas na pesquisa de alternativas de materiais, produtos e processos têxteis. ● Interpretar organogramas e fluxogramas para projetar novos produtos e processos têxteis.
CT 60x40	Têxtil	Planejamento e Controle dos processos têxteis	  24 		Planejamento e Controle da Produção	12	 R$  -   	● Identificar as necessidades de paradas na linha de produção para calcular a capacidade efetiva. ● Identificar os recursos necessários para atender a programação da produção. ● Identificar a capacidade produtiva instalada da linha de produção para adequar a programação prevista.  ● Elaborar o plano de produção, utilizando procedimento adotado pela empresa para fins de registros. ● Identificar a capacidade produtiva da planta conforme o fluxo do processo produtivo para elaborar o plano de produção.
